id,label,type
Intelligent TPK,Intelligent TPK,construct
Intelligent TCK,Intelligent TCK,construct
Intelligent TPACK,Intelligent TPACK,construct
"Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.","Knowledge of the existence and potential of AI tools, understanding of how these tools could be integrated in learning, and a conceptual understanding of the criteria for the selection and use of AI resources.",construct
Identification: Ability to identify and understand the basic principles of using AI,Identification: Ability to identify and understand the basic principles of using AI,construct
"Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.","Practical experience: Hands-on experience using AI tools, including ability to use AI tools and integrate multiple AI resources for different purposes and improve your personal skills.",construct
"Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.","Evaluation: The ability to critically evaluate the importance of AI in the learning process, not only ensuring the effective use of AI but also to understand and reflect on the wider implications of integrating AI into the learning process.",construct
"Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.","Ethical considerations: Ethical aspects of AI technologies, promoting a balanced approach that considers both integrations of AI benefits as well as potential ethical issues.",construct
"Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.","Algorithmic thinking: Algorithmic thinking skills and how these skills contribute to general AI literacy. The purpose is to promote a proactive approach to developing these competencies, recognizing their value in moving forward more digital and AI-integrated educational environments.",construct
The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,The digital divide: The role of the educator in bridging the digital divide by emphasizing physical access to AI technologies importance as a cornerstone for developing AI literacy and ensuring that all students have the opportunity to benefit from an AI-enhanced learning experience.,construct
"Cooperation skills: An approach to developing students’ cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.","Cooperation skills: An approach to developing students’ cooperation skills, emphasizing the role of AI in effective teamwork and in promoting cooperative interaction both in the classroom and in the wider social and professional sphere in context.",construct
"Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.","Professional growth: The importance of self-determination, decision-making, and independent learning in the professional for development and evaluation in their practice.",construct
"Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.","Making cross-curricular connections: How AI is used in learning, integrating AI so that tasks are related to real ones, and interdisciplinary connection to world problems.",construct
Understanding of AI,Understanding of AI,construct
Perception Applying AI,Perception Applying AI,construct
AI Ethics,AI Ethics,construct
Methods to Enhance Teachers' AI Literacy,Methods to Enhance Teachers' AI Literacy,construct
cluster_0,Cluster 0,cluster
cluster_2,Cluster 2,cluster
cluster_1,Cluster 1,cluster
cluster_3,Cluster 3,cluster
